Student_ID,Starting_Year,Full_School_Name,School,Grade,Gender,Race,Ethnicity,Outcome,Students
30000,2018,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30001,2018,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
30002,2018,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Other/Unknown,1
30003,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30004,2018,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30005,2018,Chestnut Academy,CA,12,Male,African American,Hispanic,Other/Unknown,1
30006,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Employment,1
30007,2018,Hickory Academy,HA,12,Male,African American,Non-Hispanic,Employment,1
30008,2018,Hickory Academy,HA,12,Female,African American,Hispanic,4 Year College,1
30009,2018,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30010,2018,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,Employment,1
30011,2018,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,2 Year College,1
30012,2018,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30013,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,Trade School,1
30014,2018,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30015,2018,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30016,2018,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,4 Year College,1
30017,2018,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30018,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,2 Year College,1
30019,2018,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Employment,1
30020,2018,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30021,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30022,2018,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30023,2018,Dogwood Academy,DA,12,Male,American Indian,Non-Hispanic,2 Year College,1
30024,2018,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,4 Year College,1
30025,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30026,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30027,2018,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
30028,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,Trade School,1
30029,2018,Sycamore Academy,SA,12,Female,African American,Hispanic,4 Year College,1
30030,2018,Chestnut Academy,CA,12,Male,African American,Hispanic,4 Year College,1
30031,2018,Sycamore Academy,SA,12,Female,White,Hispanic,Employment,1
30032,2018,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30033,2018,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30034,2018,Chestnut Academy,CA,12,Male,African American,Hispanic,Employment,1
30035,2018,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
30036,2018,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30037,2018,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30038,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,2 Year College,1
30039,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30040,2018,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30041,2018,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,Employment,1
30042,2018,Hickory Academy,HA,12,Male,White,Hispanic,Other/Unknown,1
30043,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30044,2018,Sycamore Academy,SA,12,Male,American Indian,Non-Hispanic,4 Year College,1
30045,2018,Hickory Academy,HA,12,Male,African American,Non-Hispanic,Other/Unknown,1
30046,2018,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30047,2018,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30048,2018,Hickory Academy,HA,12,Male,White,Hispanic,Other/Unknown,1
30049,2018,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30050,2018,Sycamore Academy,SA,12,Male,White,Non-Hispanic,Other/Unknown,1
30051,2018,Hickory Academy,HA,12,Male,African American,Hispanic,Employment,1
30052,2018,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30053,2018,Dogwood Academy,DA,12,Female,Asian,Hispanic,Other/Unknown,1
30054,2018,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Employment,1
30055,2018,Hickory Academy,HA,12,Male,American Indian,Non-Hispanic,4 Year College,1
30056,2018,Dogwood Academy,DA,12,Female,White,Non-Hispanic,Employment,1
30057,2018,Sycamore Academy,SA,12,Male,American Indian,Hispanic,4 Year College,1
30058,2018,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30059,2018,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,Employment,1
30060,2018,Dogwood Academy,DA,12,Female,African American,Hispanic,4 Year College,1
30061,2018,Hickory Academy,HA,12,Female,Asian,Hispanic,Trade School,1
30062,2018,Dogwood Academy,DA,12,Male,White,Non-Hispanic,2 Year College,1
30063,2018,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,2 Year College,1
30064,2018,Chestnut Academy,CA,12,Male,Asian,Hispanic,4 Year College,1
30065,2018,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Trade School,1
30066,2018,Sycamore Academy,SA,12,Male,White,Hispanic,2 Year College,1
30067,2018,Hickory Academy,HA,12,Female,White,Non-Hispanic,Employment,1
30068,2018,Hickory Academy,HA,12,Male,African American,Hispanic,Trade School,1
30069,2018,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30070,2018,Hickory Academy,HA,12,Male,American Indian,Non-Hispanic,4 Year College,1
30071,2018,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
30072,2018,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30073,2018,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30074,2018,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30075,2018,Hickory Academy,HA,12,Male,White,Non-Hispanic,Other/Unknown,1
30076,2018,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,2 Year College,1
